"ID","Clee","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"49707","01005327121000141000000000U0","LADRILLERA DE CARLOS",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","OTRO(ESPECIFIQUE)","RIO","PRIVADA","CULEBRAS","PRIVADA","NINGUNO","CALLE","MIGUEL HIDALGO","0","SN",,,,,"COLONIA","LOS RAMIREZ",,,,"20904","01","AGUASCALIENTES","005","Jesús María","0076","Los Ramírez","0035","004","4492243693",,,"Fijo","21.97107514","-102.33003528","2014-12"
"6912086","01001327121000341000000000U5","LADRILLERA DE CARLOS URZUA",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","TABIQUES","CALLE","CUMBRES","CALLE","LADRILLERAS","CALLE","ARCILLA","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","008",,,,"Fijo","21.7971192","-102.26913561","2019-11"
"8251084","01001327121001101000000000U2","LADRILLERA DE JUAN LUIS",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","CUÑAS","CALLE","LADRILLERAS","OTRO(ESPECIFIQUE)","NINGUNO","CALLE","CALLE DEL HORNO","24",,,,,,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","013",,,,"Fijo","21.79534469","-102.27174639","2019-11"
"8251083","01001327121001091000000000U5","LADRILLERA DE MARCELINO",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","CUÑAS","CALLE","LADRILLERAS","OTRO(ESPECIFIQUE)","NINGUNO","CALLE","CALLE DEL HORNO","25",,,,,,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","013",,,,"Fijo","21.79531771","-102.27160055","2019-11"
"8515229","01001327121000171000000000U6","LADRILLERA DE PEDRO",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","TABIQUES","CALLE","CALLE DE LA QUEMA","CALLE","LADRILLERAS","CALLE","ADOBES","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","002",,,,"Fijo","21.79697895","-102.26627797","2019-11"
"11355395","01005327121000371000000000U3","LADRILLERA DON NETO",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","NINGUNO","CALLE","PLAN DE AYUTLA","OTRO(ESPECIFIQUE)","NINGUNO","OTRO(ESPECIFIQUE)","NINGUNO","0","SN",,,,,"LOCALIDAD","LA ESCALERA",,,,"20922","01","AGUASCALIENTES","005","Jesús María","0001","Jesús María","0497","800",,,,"Fijo","21.97894514","-102.3504727","2024-11"
"8250256","01001327121000911000000000U5","LADRILLERA DURON",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","CUÑAS","CALLE","LADRILLERAS","CALLE","CUMBRES","CALLE","ADOBES","302",,,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","004",,,,"Fijo","21.79498931","-102.26737223","2019-11"
"7461376","01005327121000311000000000U9","LADRILLERA EL BARRENO",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas",,"NINGUNO",,"NINGUNO",,"NINGUNO",,"NINGUNO",,"SN",,,,,"LOCALIDAD","LA CARTUJA",,,,"20916","01","AGUASCALIENTES","005","Jesús María","0375","El Barreno","0054","001","4492333446",,,"Fijo","21.98208806","-102.33677357","2019-11"
"10643759","01005327121000412000000000U5","LADRILLERA EL CAMPION",,"327121","Fabricación de ladrillos no refractarios","6 a 10 personas","OTRO(ESPECIFIQUE)","NINGUNO","OTRO(ESPECIFIQUE)","NINGUNO","OTRO(ESPECIFIQUE)","NINGUNO","OTRO(ESPECIFIQUE)","NINGUNO","0","SN",,,,,"LOCALIDAD","PASO BLANCO",,,,"20905","01","AGUASCALIENTES","005","Jesús María","0066","Paso Blanco","0035","800","4492225349",,,"Fijo","21.96951385","-102.3214775","2024-11"
"7066369","01001327121000611000000000U1","LADRILLERA ELADIO",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","CUÑAS","CALLE","CALLE DE LA QUEMA","OTRO(ESPECIFIQUE)","NINGUNO","CALLE","ADOBES","235",,,,,,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","010","4495657384",,,"Fijo","21.79490569","-102.26323188","2019-11"
"10156062","01002327121000021000000000U1","LADRILLERA FRANCISCO",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","EMILIANO ZAPATA","CALLE","NINGUNO",,"SN",,,,,"LOCALIDAD","GUADALUPE DE ATLAS",,,,"20720","01","AGUASCALIENTES","002","Asientos","0025","Guadalupe de Atlas                                                                                            ","0391","036",,,,"Fijo","22.26093461","-102.03067211","2024-11"
"8250263","01001327121000951000000000U1","LADRILLERA IBARRA",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","ARCILLA","CALLE","CALLE DE LA QUEMA","CALLE","LADRILLERAS","CALLE","TABIQUES","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","009",,,,"Fijo","21.7980331","-102.26554142","2019-11"
"8515230","01001327121000181000000000U5","LADRILLERA JORGE",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","ADOBES","CALLE","CALLE DE LA QUEMA","CALLE","LADRILLERAS","CALLE","TABIQUES","3","B",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","002",,,,"Fijo","21.79601721","-102.26607196","2019-11"
"6912514","01001327121000461000000000U1","LADRILLERA JOSE",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","ADOBES","CALLE","BARRANCO","CALLE","CUMBRES","CALLE","CUÑAS","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","005",,,,"Fijo","21.7964159","-102.27164166","2019-11"
"7066367","01001327121000591000000000U5","LADRILLERA JOSE CHAVEZ",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","CUÑAS","CALLE","CALLE DE LA QUEMA","OTRO(ESPECIFIQUE)","NINGUNO","CALLE","ADOBES","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","010",,,,"Fijo","21.79493959","-102.26463145","2019-11"
"7066425","01001327121000681000000000U4","LADRILLERA JOSE LUIS",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","CALLE DE LA QUEMA","CALLE","CUÑAS","CALLE","CALLE DEL HORNO","CALLE","LADRILLERAS","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","012",,,,"Fijo","21.79422192","-102.26499934","2019-11"
"7066426","01001327121000692000000000U1","LADRILLERA JUAN REFUGIO",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","CALLE DE LA QUEMA","CALLE","CUÑAS","CALLE","CALLE DEL HORNO","CALLE","LADRILLERAS","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","012",,,,"Fijo","21.79463947","-102.26498073","2019-11"
"9845749","01007327121000071000000000U5","LADRILLERA LA MEZQUITERA",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","JUAN PABLO II","CALLE","JUAN PABLO II","AVENIDA","UNIVERSIDAD","CALLE","JUAN PABLO II","0","SN",,,,,"COLONIA","INDEPENDENCIA",,,,"20410","01","AGUASCALIENTES","007","Rincón de Romos","0001","Rincón de Romos","0063","046","4651254102",,,"Fijo","22.22308939","-102.31423932","2024-11"
"11686314","01005327121000362000000000U2","LADRILLERA LOS VENADOS",,"327121","Fabricación de ladrillos no refractarios","6 a 10 personas","CALLE","NINGUNO","CALLE","PLAN DE AYUTLA","OTRO(ESPECIFIQUE)","NINGUNO","OTRO(ESPECIFIQUE)","NINGUNO","0","SN",,,,,"LOCALIDAD","LA ESCALERA",,,,"20922","01","AGUASCALIENTES","005","Jesús María","0001","Jesús María","0497","800",,,,"Fijo","21.97892699","-102.35047266","2024-11"
"8797194","01001327121000821000000000U6","LADRILLERA MANUEL URZUA",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","TABIQUES","CALLE","CUMBRES","CALLE","LADRILLERAS","CALLE","ARCILLA","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","008",,,,"Fijo","21.7971303","-102.26797908","2019-11"
"7066312","01001327121000511000000000U3","LADRILLERA MARQUEZ",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","CALLE DEL HORNO","OTRO(ESPECIFIQUE)","NINGUNO","CALLE","CALLE DE LA QUEMA","CALLE","CUÑAS","408",,,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","011","4491141318",,,"Fijo","21.79388011","-102.26320071","2019-11"
"8196032","01001327121000751000000000U5","LADRILLERA MARTINEZ",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","TABIQUES","CALLE","CUMBRES","CALLE","LADRILLERAS","CALLE","ARCILLA","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","008",,,,"Fijo","21.79712955","-102.26840671","2019-11"
"9972911","01005327121000342000000000U4","LADRILLERA MATERIALES EL VIL",,"327121","Fabricación de ladrillos no refractarios","6 a 10 personas","OTRO(ESPECIFIQUE)","NINGUNO","OTRO(ESPECIFIQUE)","NINGUNO","OTRO(ESPECIFIQUE)","NINGUNO","OTRO(ESPECIFIQUE)","NINGUNO","0","SN",,,,,"LOCALIDAD","PASO BLANCO",,,,"20905","01","AGUASCALIENTES","005","Jesús María","0066","Paso Blanco","0035","800","4492751902",,,"Fijo","21.96955022","-102.32144839","2024-11"
"8251021","01001327121000981000000000U8","LADRILLERA MEDINA",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","LOPEZ MATEOS","CALLE","LADRILLERAS","CALLE","CUMBRES","CALLE","ARCILLA","10",,,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","014",,,,"Fijo","21.79919913","-102.26832338","2019-11"
"9035727","01001327121000831000000000U5","LADRILLERA MEDINA",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","TABIQUES","CALLE","CALLE DE LA QUEMA","CALLE","LADRILLERAS","CALLE","ARCILLA","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","009",,,,"Fijo","21.79706256","-102.26517018","2019-11"
"11091736","01005327121000422000000000U4","LADRILLERA MIGUEL",,"327121","Fabricación de ladrillos no refractarios","6 a 10 personas","CALLE","AGUSTIN MELGAR","OTRO(ESPECIFIQUE)","NINGUNO","OTRO(ESPECIFIQUE)","NINGUNO","OTRO(ESPECIFIQUE)","NINGUNO","0","SN",,,,,"LOCALIDAD","PASO BLANCO",,,,"20905","01","AGUASCALIENTES","005","Jesús María","0066","Paso Blanco","0035","800",,,,"Fijo","21.97620682","-102.31996567","2024-11"
"8196031","01001327121000741000000000U6","LADRILLERA MONTOYA",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","ADOBES","CALLE","LADRILLERAS","CALLE","CUMBRES","CALLE","TABIQUES","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","001",,,,"Fijo","21.79606842","-102.26793808","2019-11"
"7621832","01001327121000201000000000U1","LADRILLERA MORALES",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","CUÑAS","CALLE","LADRILLERAS","CALLE","CUMBRES","CALLE","ADOBES","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","004",,,,"Fijo","21.79500629","-102.26804286","2019-11"
"8434072","01001327121000721000000000U8","LADRILLERA NAVARRETE",,"327121","Fabricación de ladrillos no refractarios","6 a 10 personas","CALLE","ADOBES","CALLE","BARRANCO","CALLE","CUMBRES","CALLE","CUÑAS","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","005",,,,"Fijo","21.79610086","-102.27014432","2019-11"
"8250261","01001327121000931000000000U3","LADRILLERA PADILLA",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","EZEQUIEL PADILLA","CALLE","NINGUNO","OTRO(ESPECIFIQUE)","NINGUNO","CALLE","NINGUNO",,"SN",,,,,"LOCALIDAD","LOMAS DE ARELLANO",,,,"20394","01","AGUASCALIENTES","001","Aguascalientes","0988","Lomas de Arellano","1763","008",,,,"Fijo","21.77558384","-102.26740152","2019-11"
"6912517","01001327121000481000000000U9","LADRILLERA PAREDES",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","CUÑAS","CALLE","BARRANCO","CALLE","CUMBRES","CALLE","ADOBES","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","005",,,,"Fijo","21.79524689","-102.27058966","2019-11"
"7066424","01001327121000671000000000U5","LADRILLERA PEDROZA",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","CALLE DE LA QUEMA","CALLE","ADOBES","CALLE","CUÑAS","CALLE","LADRILLERAS","310",,,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","003",,,,"Fijo","21.79521128","-102.26498186","2019-11"
"7066417","01001327121000632000000000U7","LADRILLERA PERICO",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","ADOBES","CALLE","CALLE DE LA QUEMA","CALLE","LADRILLERAS","CALLE","TABIQUES","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","002",,,,"Fijo","21.79600026","-102.26537217","2019-11"
"6912075","01001327121000251000000000U6","LADRILLERA RAMIREZ",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","TABIQUES","CALLE","LADRILLERAS","CALLE","CUMBRES","CALLE","ADOBES","10",,,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","001",,,,"Fijo","21.79701239","-102.26793025","2019-11"
"7461422","01005327121000321000000000U8","LADRILLERA REYES",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas",,"NINGUNO",,"NINGUNO",,"NINGUNO",,"NINGUNO",,"SN",,,,,"LOCALIDAD","LA CARTUJA",,,,"20916","01","AGUASCALIENTES","005","Jesús María","0375","El Barreno","0054","001","4493446849",,,"Fijo","21.98208806","-102.33677357","2019-11"
"7621837","01001327121000211000000000U0","LADRILLERA REYNALDO",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","EZEQUIEL PADILLA","CALLE","NINGUNO","OTRO(ESPECIFIQUE)","NINGUNO","CALLE","NINGUNO",,"SN",,,,,"LOCALIDAD","LOMAS DE ARELLANO",,,,"20394","01","AGUASCALIENTES","001","Aguascalientes","0988","Lomas de Arellano","1763","008",,,,"Fijo","21.77606792","-102.26565336","2019-11"
"7066418","01001327121000641000000000U8","LADRILLERA RODOLFO",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","ADOBES","CALLE","CALLE DE LA QUEMA","CALLE","LADRILLERAS","CALLE","TABIQUES","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","002",,,,"Fijo","21.79600863","-102.26578038","2019-11"
"7066429","01001327121000711000000000U9","LADRILLERA RUBEN ARTURO",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","ADOBES","CALLE","CALLE DE LA QUEMA","CALLE","LADRILLERAS","CALLE","CUÑAS","0","SN",,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","003",,,,"Fijo","21.79590809","-102.26618837","2019-11"
"8196371","01001327121000781000000000U2","LADRILLERA RUIZ",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","CALLE DEL HORNO","OTRO(ESPECIFIQUE)","NINGUNO","CALLE","CALLE DE LA QUEMA","CALLE","CUÑAS","406",,,,"0",,"FRACCIONAMIENTO","LOTES DE ARELLANO",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0992","Lotes de Arellano","1763","011",,,,"Fijo","21.79388887","-102.26338538","2019-11"
"7408313","01007327121000053000000000U3","LADRILLERA SAN JUDITAS",,"327121","Fabricación de ladrillos no refractarios","6 a 10 personas","CALLE","JUAN PABLO II","CALLE","JUAN PABLO II","AVENIDA","UNIVERSIDAD","CALLE","JUAN PABLO II","0","SN",,,"0",,"COLONIA","INDEPENDENCIA",,,,"20410","01","AGUASCALIENTES","007","Rincón de Romos","0001","Rincón de Romos","0063","046","4651048024",,,"Fijo","22.2227811","-102.31406309","2019-11"
"49706","01005327121000131001000000U1","LADRILLERA SANTA ALEJANDRA",,"327121","Fabricación de ladrillos no refractarios","0 a 5 personas","CALLE","MIGUEL HIDALGO","OTRO(ESPECIFIQUE)","RIO","PRIVADA","NINGUNO","PRIVADA","PRIVADA DE LA CRUZ","0","SN",,,,,"COLONIA","LOS RAMIREZ",,,,"20904","01","AGUASCALIENTES","005","Jesús María","0076","Los Ramírez","0035","004","4491203648",,,"Fijo","21.97305051","-102.32739314","2014-12"
